match_id;player_id;player_name;minutes_played
3895074;28268;Exequiel Alejandro Palacios;45.0
3895074;30606;Edmond Fayçal Tapsoba;89.31666666666666
3895074;32289;Victor Okoh Boniface;89.36666666666667
3895074;32712;Jeremie Frimpong;81.1
3895074;33401;Amine Adli;14.100000000000001
3895074;38004;Piero Martín Hincapié Reyna;0.35
3895074;40724;Florian Wirtz;94.75
3895074;41411;Nathan Tella;90.0
3895074;46046;Matěj Kovář;90.0
3895074;261630;Gustavo Adolfo Puerta Molano;90.0
3895086;3500;Granit Xhaka;90.0
3895086;8221;Jonathan Tah;90.0
3895086;8403;Nadiem Amiri;90.0
3895086;8667;Lukáš Hrádecký;90.0
3895086;8804;Jonas Hofmann;90.0
3895086;9195;Robert Andrich;19.7
3895086;10336;Alejandro Grimaldo García;83.88333333333333
3895086;27133;Odilon Kossonou;90.0
3895086;28239;Adam Hložek;6.0
3895086;28268;Exequiel Alejandro Palacios;70.3
3895086;30606;Edmond Fayçal Tapsoba;90.0
3895086;32289;Victor Okoh Boniface;84.0
3895086;32712;Jeremie Frimpong;78.28333333333333
3895086;33401;Amine Adli;19.75
3895086;38004;Piero Martín Hincapié Reyna;6.116666666666666
3895086;40724;Florian Wirtz;70.25
3895086;41411;Nathan Tella;11.716666666666667
3895086;46046;Matěj Kovář;90.0
3895086;49337;Josip Stanišić;90.0
3895086;261630;Gustavo Adolfo Puerta Molano;90.0
3895095;3500;Granit Xhaka;78.63333333333334
3895095;8221;Jonathan Tah;90.0
3895095;8403;Nadiem Amiri;4.283333333333333
3895095;8667;Lukáš Hrádecký;90.0
3895095;8804;Jonas Hofmann;85.71666666666667
3895095;9195;Robert Andrich;11.366666666666667
3895095;10336;Alejandro Grimaldo García;90.0
3895095;27133;Odilon Kossonou;90.0
3895095;28239;Adam Hložek;11.883333333333333
3895095;28268;Exequiel Alejandro Palacios;90.0
3895095;30606;Edmond Fayçal Tapsoba;90.0
3895095;32289;Victor Okoh Boniface;78.11666666666666
3895095;32712;Jeremie Frimpong;85.61666666666666
3895095;33401;Amine Adli;27.166666666666668
3895095;38004;Piero Martín Hincapié Reyna;90.0
3895095;40724;Florian Wirtz;62.833333333333336
3895095;41411;Nathan Tella;90.0
3895095;46046;Matěj Kovář;90.0
3895095;49337;Josip Stanišić;4.383333333333334
3895095;261630;Gustavo Adolfo Puerta Molano;90.0
3895107;3500;Granit Xhaka;89.4
3895107;8221;Jonathan Tah;90.0
3895107;8403;Nadiem Amiri;90.0
3895107;8667;Lukáš Hrádecký;90.0
3895107;8804;Jonas Hofmann;87.58333333333333
3895107;9195;Robert Andrich;90.0
3895107;10336;Alejandro Grimaldo García;90.0
3895107;27133;Odilon Kossonou;90.0
3895107;28239;Adam Hložek;10.216666666666667
3895107;28268;Exequiel Alejandro Palacios;90.0
3895107;30606;Edmond Fayçal Tapsoba;70.56666666666666
3895107;32289;Victor Okoh Boniface;79.78333333333333
3895107;32712;Jeremie Frimpong;79.81666666666666
3895107;33401;Amine Adli;19.166666666666668
3895107;38004;Piero Martín Hincapié Reyna;19.433333333333334
3895107;40724;Florian Wirtz;70.83333333333333
3895107;41411;Nathan Tella;10.183333333333334
3895107;46046;Matěj Kovář;90.0
3895107;49337;Josip Stanišić;90.0
3895107;261630;Gustavo Adolfo Puerta Molano;2.4166666666666665
3895113;3500;Granit Xhaka;90.0
3895113;7044;Patrik Schick;90.0
3895113;8221;Jonathan Tah;90.0
3895113;8403;Nadiem Amiri;2.6666666666666665
3895113;8667;Lukáš Hrádecký;90.0
3895113;8804;Jonas Hofmann;87.33333333333333
3895113;9195;Robert Andrich;90.0
3895113;10336;Alejandro Grimaldo García;90.0
3895113;27133;Odilon Kossonou;2.15
3895113;28239;Adam Hložek;90.0
3895113;28268;Exequiel Alejandro Palacios;90.0
3895113;30606;Edmond Fayçal Tapsoba;90.0
3895113;32289;Victor Okoh Boniface;90.0
3895113;32712;Jeremie Frimpong;87.58333333333333
3895113;33401;Amine Adli;59.5
3895113;38004;Piero Martín Hincapié Reyna;90.0
3895113;40724;Florian Wirtz;30.5
3895113;41411;Nathan Tella;2.4166666666666665
3895113;46046;Matěj Kovář;90.0
3895113;49337;Josip Stanišić;87.85
3895121;3500;Granit Xhaka;90.0
3895121;8221;Jonathan Tah;90.0
3895121;8403;Nadiem Amiri;90.0
3895121;8667;Lukáš Hrádecký;90.0
3895121;8804;Jonas Hofmann;84.91666666666667
3895121;9195;Robert Andrich;90.0
3895121;10336;Alejandro Grimaldo García;90.16666666666667
3895121;27133;Odilon Kossonou;90.0
3895121;28268;Exequiel Alejandro Palacios;90.0
3895121;30606;Edmond Fayçal Tapsoba;90.0
3895121;32289;Victor Okoh Boniface;90.16666666666667
3895121;32712;Jeremie Frimpong;84.9
3895121;33401;Amine Adli;5.083333333333333
3895121;40724;Florian Wirtz;90.16666666666667
3895121;41411;Nathan Tella;5.1
3895121;46046;Matěj Kovář;90.0
3895121;49337;Josip Stanišić;90.0
3895134;3500;Granit Xhaka;90.0
3895134;8221;Jonathan Tah;90.0
3895134;8403;Nadiem Amiri;90.0
3895134;8667;Lukáš Hrádecký;90.0
3895134;8804;Jonas Hofmann;79.43333333333334
3895134;9195;Robert Andrich;10.566666666666666
3895134;10336;Alejandro Grimaldo García;90.0
3895134;27133;Odilon Kossonou;45.0
3895134;28268;Exequiel Alejandro Palacios;90.0
3895134;30606;Edmond Fayçal Tapsoba;90.0
3895134;32289;Victor Okoh Boniface;86.88333333333333
3895134;32712;Jeremie Frimpong;90.0
3895134;33401;Amine Adli;2.4166666666666665
3895134;38004;Piero Martín Hincapié Reyna;90.0
3895134;40724;Florian Wirtz;90.30000000000001
3895134;41411;Nathan Tella;90.0
3895134;46046;Matěj Kovář;90.0
3895134;49337;Josip Stanišić;45.0
3895134;261630;Gustavo Adolfo Puerta Molano;90.0
3895139;3500;Granit Xhaka;90.0
3895139;8221;Jonathan Tah;90.0
3895139;8403;Nadiem Amiri;90.0
3895139;8667;Lukáš Hrádecký;90.0
3895139;8804;Jonas Hofmann;79.71666666666667
3895139;9195;Robert Andrich;4.066666666666666
3895139;10336;Alejandro Grimaldo García;90.0
3895139;27133;Odilon Kossonou;90.0
3895139;28239;Adam Hložek;4.016666666666667
3895139;28268;Exequiel Alejandro Palacios;85.93333333333334
3895139;32289;Victor Okoh Boniface;85.98333333333333
3895139;32712;Jeremie Frimpong;79.61666666666666
3895139;33401;Amine Adli;10.283333333333333
3895139;38004;Piero Martín Hincapié Reyna;90.0
3895139;40724;Florian Wirtz;85.96666666666667
3895139;41411;Nathan Tella;10.383333333333333
3895139;46046;Matěj Kovář;90.0
3895139;49337;Josip Stanišić;90.0
3895139;114833;Noah Mbamba;4.033333333333333
3895139;261630;Gustavo Adolfo Puerta Molano;90.0
3895153;3500;Granit Xhaka;88.83333333333334
3895153;8221;Jonathan Tah;90.0
3895153;8403;Nadiem Amiri;1.3166666666666667
3895153;8667;Lukáš Hrádecký;90.0
3895153;8804;Jonas Hofmann;88.68333333333334
3895153;9195;Robert Andrich;90.0
3895153;10336;Alejandro Grimaldo García;90.0
3895153;27133;Odilon Kossonou;90.0
3895153;28239;Adam Hložek;9.916666666666666
3895153;28268;Exequiel Alejandro Palacios;90.0
3895153;30606;Edmond Fayçal Tapsoba;90.0
3895153;32289;Victor Okoh Boniface;70.98333333333333
3895153;32712;Jeremie Frimpong;80.08333333333333
3895153;33401;Amine Adli;19.016666666666666
3895153;38004;Piero Martín Hincapié Reyna;90.0
3895153;40724;Florian Wirtz;80.08333333333333
3895153;41411;Nathan Tella;9.916666666666666
3895153;46046;Matěj Kovář;90.0
3895153;49337;Josip Stanišić;90.0
3895153;261630;Gustavo Adolfo Puerta Molano;1.1666666666666667
3895158;3500;Granit Xhaka;90.0
3895158;7044;Patrik Schick;11.799999999999999
3895158;8221;Jonathan Tah;90.0
3895158;8403;Nadiem Amiri;90.0
3895158;8667;Lukáš Hrádecký;90.0
3895158;8804;Jonas Hofmann;63.45
3895158;9195;Robert Andrich;90.0
3895158;10336;Alejandro Grimaldo García;90.0
3895158;27133;Odilon Kossonou;90.0
3895158;28239;Adam Hložek;90.0
3895158;28268;Exequiel Alejandro Palacios;78.2
3895158;30606;Edmond Fayçal Tapsoba;90.0
3895158;32289;Victor Okoh Boniface;90.0
3895158;32712;Jeremie Frimpong;90.0
3895158;33401;Amine Adli;26.55
3895158;38004;Piero Martín Hincapié Reyna;90.0
3895158;40724;Florian Wirtz;90.0
3895158;41411;Nathan Tella;90.0
3895158;46046;Matěj Kovář;90.0
3895158;49337;Josip Stanišić;90.0
3895167;3500;Granit Xhaka;90.0
3895167;7044;Patrik Schick;17.316666666666666
3895167;8221;Jonathan Tah;90.0
3895167;8403;Nadiem Amiri;90.0
3895167;8667;Lukáš Hrádecký;90.0
3895167;8804;Jonas Hofmann;24.683333333333334
3895167;9195;Robert Andrich;90.0
3895167;10336;Alejandro Grimaldo García;90.0
3895167;27133;Odilon Kossonou;89.46666666666667
3895167;28239;Adam Hložek;90.0
3895167;28268;Exequiel Alejandro Palacios;83.75
3895167;30606;Edmond Fayçal Tapsoba;90.0
3895167;32289;Victor Okoh Boniface;72.68333333333334
3895167;32712;Jeremie Frimpong;90.0
3895167;33401;Amine Adli;65.31666666666666
3895167;38004;Piero Martín Hincapié Reyna;6.25
3895167;40724;Florian Wirtz;90.0
3895167;41411;Nathan Tella;90.0
3895167;46046;Matěj Kovář;90.0
3895167;49337;Josip Stanišić;90.0
3895180;3500;Granit Xhaka;90.0
3895180;7044;Patrik Schick;18.616666666666667
3895180;8221;Jonathan Tah;90.0
3895180;8403;Nadiem Amiri;3.0166666666666666
3895180;8667;Lukáš Hrádecký;90.0
3895180;8804;Jonas Hofmann;82.46666666666667
3895180;9195;Robert Andrich;90.0
3895180;10336;Alejandro Grimaldo García;90.0
3895180;27133;Odilon Kossonou;90.0
3895180;28239;Adam Hložek;7.533333333333333
3895180;28268;Exequiel Alejandro Palacios;82.01666666666667
3895180;30606;Edmond Fayçal Tapsoba;90.0
3895180;32289;Victor Okoh Boniface;71.38333333333334
3895180;32712;Jeremie Frimpong;82.05
3895180;33401;Amine Adli;90.0
3895180;38004;Piero Martín Hincapié Reyna;7.983333333333333
3895180;40724;Florian Wirtz;86.98333333333333
3895180;41411;Nathan Tella;7.95
3895180;46046;Matěj Kovář;90.0
3895180;49337;Josip Stanišić;90.0
3895182;3500;Granit Xhaka;90.0
3895182;7044;Patrik Schick;66.7
3895182;8221;Jonathan Tah;66.8
3895182;8403;Nadiem Amiri;3.3333333333333335
3895182;8667;Lukáš Hrádecký;90.0
3895182;8804;Jonas Hofmann;72.53333333333333
3895182;9195;Robert Andrich;90.0
3895182;10336;Alejandro Grimaldo García;90.0
3895182;27133;Odilon Kossonou;90.0
3895182;28239;Adam Hložek;17.466666666666665
3895182;30606;Edmond Fayçal Tapsoba;23.200000000000003
3895182;32289;Victor Okoh Boniface;22.450000000000003
3895182;32712;Jeremie Frimpong;90.0
3895182;33401;Amine Adli;90.0
3895182;38004;Piero Martín Hincapié Reyna;72.56666666666666
3895182;40724;Florian Wirtz;86.66666666666666
3895182;41411;Nathan Tella;90.0
3895182;46046;Matěj Kovář;90.0
3895182;49337;Josip Stanišić;90.0
3895182;261630;Gustavo Adolfo Puerta Molano;17.433333333333334
3895194;3465;Timothy Evans Fosu-Mensah;90.0
3895194;3500;Granit Xhaka;90.0
3895194;7044;Patrik Schick;90.0
3895194;8221;Jonathan Tah;90.0
3895194;8403;Nadiem Amiri;90.0
3895194;8667;Lukáš Hrádecký;90.0
3895194;8804;Jonas Hofmann;90.0
3895194;9195;Robert Andrich;90.0
3895194;10336;Alejandro Grimaldo García;90.0
3895194;28239;Adam Hložek;61.25
3895194;28268;Exequiel Alejandro Palacios;90.0
3895194;32712;Jeremie Frimpong;90.0
3895194;38004;Piero Martín Hincapié Reyna;90.0
3895194;40724;Florian Wirtz;28.75
3895194;41411;Nathan Tella;90.0
3895194;46046;Matěj Kovář;90.0
3895194;49337;Josip Stanišić;90.0
3895194;114833;Noah Mbamba;90.0
3895194;261630;Gustavo Adolfo Puerta Molano;90.0
3895194;335198;Francis-Ikechukwu Onyeka;90.0
3895202;3465;Timothy Evans Fosu-Mensah;90.0
3895202;3500;Granit Xhaka;90.0
3895202;7044;Patrik Schick;91.51666666666667
3895202;8221;Jonathan Tah;90.0
3895202;8403;Nadiem Amiri;90.0
3895202;8667;Lukáš Hrádecký;90.0
3895202;8804;Jonas Hofmann;90.0
3895202;9195;Robert Andrich;2.9
3895202;10336;Alejandro Grimaldo García;90.0
3895202;28268;Exequiel Alejandro Palacios;87.1
3895202;32712;Jeremie Frimpong;26.816666666666666
3895202;38004;Piero Martín Hincapié Reyna;90.0
3895202;40724;Florian Wirtz;90.0
3895202;41411;Nathan Tella;59.35
3895202;46046;Matěj Kovář;90.0
3895202;49337;Josip Stanišić;90.0
3895202;114833;Noah Mbamba;90.0
3895202;261630;Gustavo Adolfo Puerta Molano;90.0
3895202;319930;Ken Eghosa Gideon Izekor;90.0
3895210;3465;Timothy Evans Fosu-Mensah;90.0
3895210;3500;Granit Xhaka;90.0
3895210;7044;Patrik Schick;90.0
3895210;8403;Nadiem Amiri;66.93333333333334
3895210;8667;Lukáš Hrádecký;90.0
3895210;8804;Jonas Hofmann;83.18333333333334
3895210;9195;Robert Andrich;90.0
3895210;10336;Alejandro Grimaldo García;90.0
3895210;28239;Adam Hložek;6.816666666666666
3895210;32712;Jeremie Frimpong;90.0
3895210;38004;Piero Martín Hincapié Reyna;90.0
3895210;40724;Florian Wirtz;90.0
3895210;41411;Nathan Tella;23.066666666666666
3895210;46046;Matěj Kovář;90.0
3895210;49337;Josip Stanišić;90.0
3895210;114833;Noah Mbamba;90.0
3895210;261630;Gustavo Adolfo Puerta Molano;90.0
3895210;319930;Ken Eghosa Gideon Izekor;90.0
3895210;335198;Francis-Ikechukwu Onyeka;90.0
3895210;394479;Reno Münz;90.0
3895220;3465;Timothy Evans Fosu-Mensah;90.0
3895220;3500;Granit Xhaka;88.1
3895220;7044;Patrik Schick;90.0
3895220;8221;Jonathan Tah;90.0
3895220;8667;Lukáš Hrádecký;90.0
3895220;8804;Jonas Hofmann;14.05
3895220;9195;Robert Andrich;90.0
3895220;10336;Alejandro Grimaldo García;90.0
3895220;11391;Borja Iglesias Quintas;90.0
3895220;28239;Adam Hložek;92.01666666666667
3895220;30606;Edmond Fayçal Tapsoba;1.9000000000000001
3895220;32712;Jeremie Frimpong;90.0
3895220;33401;Amine Adli;90.0
3895220;38004;Piero Martín Hincapié Reyna;90.0
3895220;40724;Florian Wirtz;75.95
3895220;41411;Nathan Tella;90.0
3895220;46046;Matěj Kovář;90.0
3895220;49337;Josip Stanišić;90.0
3895220;261630;Gustavo Adolfo Puerta Molano;90.0
3895232;3465;Timothy Evans Fosu-Mensah;90.0
3895232;3500;Granit Xhaka;89.71666666666667
3895232;7044;Patrik Schick;90.0
3895232;8221;Jonathan Tah;90.08333333333333
3895232;8667;Lukáš Hrádecký;90.0
3895232;8804;Jonas Hofmann;7.683333333333334
3895232;9195;Robert Andrich;90.08333333333333
3895232;10336;Alejandro Grimaldo García;89.31666666666666
3895232;11391;Borja Iglesias Quintas;90.0
3895232;28239;Adam Hložek;0.6166666666666667
3895232;30606;Edmond Fayçal Tapsoba;90.08333333333333
3895232;32712;Jeremie Frimpong;25.65
3895232;33401;Amine Adli;82.4
3895232;38004;Piero Martín Hincapié Reyna;90.08333333333333
3895232;40724;Florian Wirtz;89.38333333333334
3895232;41411;Nathan Tella;64.43333333333334
3895232;46046;Matěj Kovář;90.0
3895232;49337;Josip Stanišić;90.0
3895232;114833;Noah Mbamba;90.0
3895232;261630;Gustavo Adolfo Puerta Molano;0.7666666666666667
3895244;3500;Granit Xhaka;90.0
3895244;7044;Patrik Schick;72.45
3895244;8221;Jonathan Tah;90.0
3895244;8667;Lukáš Hrádecký;90.0
3895244;8804;Jonas Hofmann;2.683333333333333
3895244;9195;Robert Andrich;90.0
3895244;10336;Alejandro Grimaldo García;90.0
3895244;11391;Borja Iglesias Quintas;17.116666666666667
3895244;27133;Odilon Kossonou;90.0
3895244;28239;Adam Hložek;90.0
3895244;30606;Edmond Fayçal Tapsoba;2.7333333333333334
3895244;32712;Jeremie Frimpong;88.15
3895244;33401;Amine Adli;87.26666666666667
3895244;38004;Piero Martín Hincapié Reyna;90.0
3895244;40724;Florian Wirtz;87.31666666666666
3895244;41411;Nathan Tella;1.85
3895244;46046;Matěj Kovář;90.0
3895244;49337;Josip Stanišić;90.0
3895244;114833;Noah Mbamba;90.0
3895244;261630;Gustavo Adolfo Puerta Molano;90.0
3895250;3500;Granit Xhaka;90.0
3895250;7044;Patrik Schick;34.21666666666667
3895250;8221;Jonathan Tah;90.0
3895250;8667;Lukáš Hrádecký;90.0
3895250;8804;Jonas Hofmann;55.78333333333333
3895250;9195;Robert Andrich;90.0
3895250;10336;Alejandro Grimaldo García;90.0
3895250;11391;Borja Iglesias Quintas;90.0
3895250;27133;Odilon Kossonou;90.0
3895250;28239;Adam Hložek;0.8
3895250;30606;Edmond Fayçal Tapsoba;90.0
3895250;32712;Jeremie Frimpong;82.46666666666667
3895250;33401;Amine Adli;82.35000000000001
3895250;38004;Piero Martín Hincapié Reyna;7.65
3895250;40724;Florian Wirtz;89.19999999999999
3895250;41411;Nathan Tella;7.533333333333333
3895250;46046;Matěj Kovář;90.0
3895250;49337;Josip Stanišić;90.0
3895250;114833;Noah Mbamba;90.0
3895250;261630;Gustavo Adolfo Puerta Molano;90.0
3895258;3500;Granit Xhaka;81.58333333333333
3895258;7044;Patrik Schick;64.48333333333333
3895258;8221;Jonathan Tah;90.0
3895258;8667;Lukáš Hrádecký;90.0
3895258;8804;Jonas Hofmann;64.4
3895258;9195;Robert Andrich;90.0
3895258;10336;Alejandro Grimaldo García;90.0
3895258;11391;Borja Iglesias Quintas;25.516666666666666
3895258;27133;Odilon Kossonou;90.0
3895258;28239;Adam Hložek;90.0
3895258;28268;Exequiel Alejandro Palacios;8.416666666666666
3895258;30606;Edmond Fayçal Tapsoba;11.85
3895258;32712;Jeremie Frimpong;45.0
3895258;33401;Amine Adli;25.6
3895258;38004;Piero Martín Hincapié Reyna;78.15
3895258;40724;Florian Wirtz;90.0
3895258;41411;Nathan Tella;45.0
3895258;46046;Matěj Kovář;90.0
3895258;49337;Josip Stanišić;90.0
3895258;261630;Gustavo Adolfo Puerta Molano;90.0
3895266;3500;Granit Xhaka;90.0
3895266;7044;Patrik Schick;75.51666666666667
3895266;8221;Jonathan Tah;90.0
3895266;8667;Lukáš Hrádecký;90.0
3895266;8804;Jonas Hofmann;14.65
3895266;9195;Robert Andrich;0.8666666666666667
3895266;10336;Alejandro Grimaldo García;90.0
3895266;11391;Borja Iglesias Quintas;14.483333333333333
3895266;12075;Niklas Lomb;90.0
3895266;27133;Odilon Kossonou;90.0
3895266;28239;Adam Hložek;0.7833333333333333
3895266;28268;Exequiel Alejandro Palacios;89.13333333333334
3895266;30606;Edmond Fayçal Tapsoba;90.0
3895266;33401;Amine Adli;31.53333333333333
3895266;38004;Piero Martín Hincapié Reyna;58.46666666666667
3895266;40724;Florian Wirtz;89.21666666666667
3895266;41411;Nathan Tella;75.35
3895266;49337;Josip Stanišić;90.0
3895266;114833;Noah Mbamba;90.0
3895266;261630;Gustavo Adolfo Puerta Molano;90.0
3895275;3500;Granit Xhaka;90.0
3895275;7044;Patrik Schick;75.53333333333333
3895275;8221;Jonathan Tah;90.0
3895275;8667;Lukáš Hrádecký;90.0
3895275;9195;Robert Andrich;7.533333333333333
3895275;10336;Alejandro Grimaldo García;90.0
3895275;11391;Borja Iglesias Quintas;90.0
3895275;27133;Odilon Kossonou;90.0
3895275;28239;Adam Hložek;82.46666666666667
3895275;28268;Exequiel Alejandro Palacios;88.75
3895275;30606;Edmond Fayçal Tapsoba;1.0833333333333333
3895275;32712;Jeremie Frimpong;82.35
3895275;33401;Amine Adli;14.466666666666667
3895275;38004;Piero Martín Hincapié Reyna;90.0
3895275;40724;Florian Wirtz;90.0
3895275;41411;Nathan Tella;7.65
3895275;46046;Matěj Kovář;90.0
3895275;49337;Josip Stanišić;90.0
3895275;114833;Noah Mbamba;90.0
3895275;261630;Gustavo Adolfo Puerta Molano;90.0
3895286;3500;Granit Xhaka;90.0
3895286;7044;Patrik Schick;90.0
3895286;8221;Jonathan Tah;90.0
3895286;8667;Lukáš Hrádecký;90.0
3895286;8804;Jonas Hofmann;56.95
3895286;9195;Robert Andrich;90.0
3895286;10336;Alejandro Grimaldo García;90.0
3895286;11391;Borja Iglesias Quintas;17.45
3895286;27133;Odilon Kossonou;90.0
3895286;28239;Adam Hložek;90.0
3895286;30606;Edmond Fayçal Tapsoba;85.88333333333334
3895286;32712;Jeremie Frimpong;85.98333333333333
3895286;33401;Amine Adli;33.05
3895286;38004;Piero Martín Hincapié Reyna;72.55
3895286;40724;Florian Wirtz;90.0
3895286;41411;Nathan Tella;4.016666666666667
3895286;46046;Matěj Kovář;90.0
3895286;49337;Josip Stanišić;4.116666666666666
3895286;114833;Noah Mbamba;90.0
3895286;261630;Gustavo Adolfo Puerta Molano;90.0
3895292;3500;Granit Xhaka;90.0
3895292;7044;Patrik Schick;90.0
3895292;8221;Jonathan Tah;90.0
3895292;8667;Lukáš Hrádecký;90.0
3895292;8804;Jonas Hofmann;90.0
3895292;9195;Robert Andrich;90.0
3895292;10336;Alejandro Grimaldo García;90.0
3895292;11391;Borja Iglesias Quintas;66.16666666666667
3895292;27133;Odilon Kossonou;90.0
3895292;28239;Adam Hložek;31.966666666666665
3895292;28268;Exequiel Alejandro Palacios;90.0
3895292;30606;Edmond Fayçal Tapsoba;90.0
3895292;32289;Victor Okoh Boniface;23.833333333333332
3895292;32712;Jeremie Frimpong;11.45
3895292;33401;Amine Adli;58.03333333333333
3895292;38004;Piero Martín Hincapié Reyna;90.0
3895292;40724;Florian Wirtz;90.0
3895292;41411;Nathan Tella;78.55
3895292;46046;Matěj Kovář;90.0
3895292;49337;Josip Stanišić;90.0
3895302;3500;Granit Xhaka;76.78333333333333
3895302;7044;Patrik Schick;28.583333333333332
3895302;8221;Jonathan Tah;90.0
3895302;8667;Lukáš Hrádecký;90.0
3895302;8804;Jonas Hofmann;90.0
3895302;9195;Robert Andrich;90.0
3895302;10336;Alejandro Grimaldo García;14.05
3895302;27133;Odilon Kossonou;90.0
3895302;28268;Exequiel Alejandro Palacios;13.216666666666667
3895302;30606;Edmond Fayçal Tapsoba;90.0
3895302;32289;Victor Okoh Boniface;61.416666666666664
3895302;32712;Jeremie Frimpong;28.883333333333333
3895302;33401;Amine Adli;45.0
3895302;38004;Piero Martín Hincapié Reyna;75.95
3895302;40724;Florian Wirtz;45.0
3895302;41411;Nathan Tella;60.583333333333336
3895302;46046;Matěj Kovář;90.0
3895302;49337;Josip Stanišić;90.0
3895302;196651;Arthur Augusto de Matos Soares;90.0
3895302;261630;Gustavo Adolfo Puerta Molano;90.0
3895309;3500;Granit Xhaka;90.0
3895309;7044;Patrik Schick;6.75
3895309;8221;Jonathan Tah;90.0
3895309;8667;Lukáš Hrádecký;90.0
3895309;8804;Jonas Hofmann;83.25
3895309;9195;Robert Andrich;90.0
3895309;10336;Alejandro Grimaldo García;90.0
3895309;27133;Odilon Kossonou;90.0
3895309;28268;Exequiel Alejandro Palacios;90.0
3895309;30606;Edmond Fayçal Tapsoba;90.0
3895309;32289;Victor Okoh Boniface;6.766666666666667
3895309;32712;Jeremie Frimpong;90.0
3895309;38004;Piero Martín Hincapié Reyna;83.23333333333333
3895309;40724;Florian Wirtz;20.583333333333332
3895309;41411;Nathan Tella;69.41666666666667
3895309;46046;Matěj Kovář;90.0
3895309;49337;Josip Stanišić;90.0
3895309;114833;Noah Mbamba;90.0
3895309;196651;Arthur Augusto de Matos Soares;90.0
3895309;261630;Gustavo Adolfo Puerta Molano;90.0
3895320;7044;Patrik Schick;73.11666666666666
3895320;8221;Jonathan Tah;45.0
3895320;8667;Lukáš Hrádecký;90.0
3895320;8804;Jonas Hofmann;73.05
3895320;9195;Robert Andrich;90.0
3895320;10336;Alejandro Grimaldo García;88.15
3895320;27133;Odilon Kossonou;90.0
3895320;28268;Exequiel Alejandro Palacios;90.0
3895320;30606;Edmond Fayçal Tapsoba;90.0
3895320;32289;Victor Okoh Boniface;16.883333333333333
